"filename", "language", "Python", "HTML", "pip requirements", "comment", "blank", "total"
"/Users/clifford/Codings/winda_database/lodging/migrations/0110_auto_20220629_2348.py", "Python", 82, 0, 0, 1, 6, 89
"/Users/clifford/Codings/winda_database/lodging/migrations/0111_auto_20220630_2224.py", "Python", 35, 0, 0, 1, 6, 42
"/Users/clifford/Codings/winda_database/lodging/migrations/0112_auto_20220701_1418.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/lodging/migrations/0113_stays_tags.py", "Python", 13, 0, 0, 1, 6, 20
"/Users/clifford/Codings/winda_database/lodging/migrations/0114_extrasincluded.py", "Python", 20, 0, 0, 1, 6, 27
"/Users/clifford/Codings/winda_database/lodging/migrations/0115_auto_20220704_0244.py", "Python", 77, 0, 0, 1, 6, 84
"/Users/clifford/Codings/winda_database/lodging/migrations/0116_auto_20220704_1120.py", "Python", 23, 0, 0, 1, 6, 30
"/Users/clifford/Codings/winda_database/lodging/migrations/0117_stays_room_type.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0118_alter_stays_property_name.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0119_alter_stays_options.py", "Python", 11, 0, 0, 1, 6, 18
"/Users/clifford/Codings/winda_database/lodging/migrations/0120_stays_test.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0121_remove_stays_test.py", "Python", 11, 0, 0, 1, 6, 18
"/Users/clifford/Codings/winda_database/lodging/migrations/0122_auto_20220809_0814.py", "Python", 22, 0, 0, 1, 6, 29
"/Users/clifford/Codings/winda_database/lodging/migrations/0123_auto_20220809_0852.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/lodging/migrations/0124_auto_20220811_2055.py", "Python", 22, 0, 0, 1, 6, 29
"/Users/clifford/Codings/winda_database/lodging/migrations/0125_auto_20220812_1110.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/lodging/migrations/0126_auto_20220812_1128.py", "Python", 25, 0, 0, 1, 6, 32
"/Users/clifford/Codings/winda_database/lodging/migrations/0127_auto_20220812_1136.py", "Python", 25, 0, 0, 1, 6, 32
"/Users/clifford/Codings/winda_database/lodging/migrations/0128_auto_20220812_2233.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/lodging/migrations/0129_auto_20220823_2204.py", "Python", 22, 0, 0, 1, 6, 29
"/Users/clifford/Codings/winda_database/lodging/migrations/0130_alter_stays_type_of_stay.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0131_alter_stays_type_of_stay.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0132_auto_20220831_0844.py", "Python", 303, 0, 0, 1, 6, 310
"/Users/clifford/Codings/winda_database/lodging/migrations/0133_alter_stays_type_of_stay.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0134_stays_beachfront.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0135_stays_date_updated.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0136_auto_20220913_2307.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/lodging/migrations/0137_event_typeofrooms_typeofroomsimages.py", "Python", 53, 0, 0, 1, 6, 60
"/Users/clifford/Codings/winda_database/lodging/migrations/0138_typeofroomsimages_main.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0139_auto_20220918_0331.py", "Python", 33, 0, 0, 1, 6, 40
"/Users/clifford/Codings/winda_database/lodging/migrations/0140_auto_20220919_0037.py", "Python", 44, 0, 0, 1, 6, 51
"/Users/clifford/Codings/winda_database/lodging/migrations/0141_event_phone.py", "Python", 13, 0, 0, 1, 6, 20
"/Users/clifford/Codings/winda_database/lodging/migrations/0142_event_rooms.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0143_typeofrooms_short_description.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0144_typeofrooms_is_standard.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0145_remove_stays_event_price.py", "Python", 11, 0, 0, 1, 6, 18
"/Users/clifford/Codings/winda_database/lodging/migrations/0146_auto_20220920_0747.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/lodging/migrations/0147_stays_distance_from_venue.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/0148_auto_20220921_1109.py", "Python", 32, 0, 0, 1, 6, 39
"/Users/clifford/Codings/winda_database/lodging/migrations/0149_event_passengers.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/lodging/migrations/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/clifford/Codings/winda_database/lodging/models.py", "Python", 705, 0, 0, 5, 88, 798
"/Users/clifford/Codings/winda_database/lodging/signals.py", "Python", 11, 0, 0, 0, 3, 14
"/Users/clifford/Codings/winda_database/lodging/tests.py", "Python", 1, 0, 0, 1, 2, 4
"/Users/clifford/Codings/winda_database/lodging/views.py", "Python", 1, 0, 0, 1, 2, 4
"/Users/clifford/Codings/winda_database/manage.py", "Python", 15, 0, 0, 3, 5, 23
"/Users/clifford/Codings/winda_database/recommended_trip/__init__.py", "Python", 1, 0, 0, 0, 1, 2
"/Users/clifford/Codings/winda_database/recommended_trip/admin.py", "Python", 210, 0, 0, 0, 37, 247
"/Users/clifford/Codings/winda_database/recommended_trip/api/filterset.py", "Python", 19, 0, 0, 0, 7, 26
"/Users/clifford/Codings/winda_database/recommended_trip/api/pagination.py", "Python", 17, 0, 0, 0, 4, 21
"/Users/clifford/Codings/winda_database/recommended_trip/api/serializers.py", "Python", 92, 0, 0, 0, 21, 113
"/Users/clifford/Codings/winda_database/recommended_trip/api/urls.py", "Python", 22, 0, 0, 0, 3, 25
"/Users/clifford/Codings/winda_database/recommended_trip/api/views.py", "Python", 67, 0, 0, 0, 23, 90
"/Users/clifford/Codings/winda_database/recommended_trip/apps.py", "Python", 6, 0, 0, 0, 4, 10
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0001_initial.py", "Python", 56, 0, 0, 1, 7, 64
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0002_auto_20220614_0010.py", "Python", 111, 0, 0, 1, 6, 118
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0003_singletrip_description.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0004_rename_familiy_singletrip_family.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0005_recommendedmonths.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0006_alter_recommendedmonths_trip.py", "Python", 13, 0, 0, 1, 6, 20
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0007_singletrip_how_long_is_trip.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0008_auto_20220615_2046.py", "Python", 59, 0, 0, 1, 6, 66
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0009_singletrip_price_budget.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0010_alter_singletrip_price_budget.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0011_triphighlight.py", "Python", 16, 0, 0, 1, 6, 23
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0012_auto_20220717_1104.py", "Python", 47, 0, 0, 1, 6, 54
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0013_auto_20220717_1120.py", "Python", 16, 0, 0, 1, 6, 23
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0014_rename_princing_type_singletrip_pricing_type.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0015_remove_singletrip_starting_point.py", "Python", 11, 0, 0, 1, 6, 18
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0016_singletrip_area_covered.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0017_alter_triphighlight_trip.py", "Python", 13, 0, 0, 1, 6, 20
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0018_alter_singletrip_options.py", "Python", 11, 0, 0, 1, 6, 18
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0019_auto_20220811_0243.py", "Python", 49, 0, 0, 1, 6, 56
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0020_singletrip_total_number_of_days.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0021_singletrip_essential_information.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0022_singletrip_flight.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0023_singletrip_stop_at.py", "Python", 13, 0, 0, 1, 6, 20
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0024_singletrip_countries_covered.py", "Python", 13, 0, 0, 1, 6, 20
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0025_singletrip_max_number_of_days.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0026_remove_singletrip_max_number_of_days.py", "Python", 11, 0, 0, 1, 6, 18
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0027_auto_20220822_1134.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0028_singletrip_nights.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0029_auto_20220827_0931.py", "Python", 127, 0, 0, 1, 6, 134
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0030_auto_20220827_1022.py", "Python", 36, 0, 0, 1, 6, 43
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0031_requestcustomtrip.py", "Python", 20, 0, 0, 1, 6, 27
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0032_singletrip_old_price.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0033_singletrip_general_transfer.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/0034_requestinfo.py", "Python", 22, 0, 0, 1, 6, 29
"/Users/clifford/Codings/winda_database/recommended_trip/migrations/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/clifford/Codings/winda_database/recommended_trip/models.py", "Python", 198, 0, 0, 1, 36, 235
"/Users/clifford/Codings/winda_database/recommended_trip/signals.py", "Python", 20, 0, 0, 0, 7, 27
"/Users/clifford/Codings/winda_database/recommended_trip/tests.py", "Python", 1, 0, 0, 1, 2, 4
"/Users/clifford/Codings/winda_database/recommended_trip/views.py", "Python", 1, 0, 0, 1, 2, 4
"/Users/clifford/Codings/winda_database/requirements.txt", "pip requirements", 0, 0, 66, 0, 1, 67
"/Users/clifford/Codings/winda_database/transport/__init__.py", "Python", 1, 0, 0, 0, 1, 2
"/Users/clifford/Codings/winda_database/transport/admin.py", "Python", 167, 0, 0, 0, 18, 185
"/Users/clifford/Codings/winda_database/transport/api/filterset.py", "Python", 45, 0, 0, 0, 12, 57
"/Users/clifford/Codings/winda_database/transport/api/pagination.py", "Python", 31, 0, 0, 0, 7, 38
"/Users/clifford/Codings/winda_database/transport/api/permissions.py", "Python", 13, 0, 0, 0, 5, 18
"/Users/clifford/Codings/winda_database/transport/api/serializers.py", "Python", 135, 0, 0, 0, 50, 185
"/Users/clifford/Codings/winda_database/transport/api/urls.py", "Python", 108, 0, 0, 0, 3, 111
"/Users/clifford/Codings/winda_database/transport/api/views.py", "Python", 282, 0, 0, 1, 118, 401
"/Users/clifford/Codings/winda_database/transport/apps.py", "Python", 6, 0, 0, 0, 4, 10
"/Users/clifford/Codings/winda_database/transport/migrations/0001_initial.py", "Python", 48, 0, 0, 1, 7, 56
"/Users/clifford/Codings/winda_database/transport/migrations/0002_auto_20220521_1128.py", "Python", 22, 0, 0, 1, 6, 29
"/Users/clifford/Codings/winda_database/transport/migrations/0003_transportation_slug.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/transport/migrations/0004_alter_transportation_slug.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/transport/migrations/0005_cart_order_review_views.py", "Python", 59, 0, 0, 1, 6, 66
"/Users/clifford/Codings/winda_database/transport/migrations/0006_auto_20220524_1820.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/transport/migrations/0007_auto_20220605_1802.py", "Python", 37, 0, 0, 1, 6, 44
"/Users/clifford/Codings/winda_database/transport/migrations/0008_auto_20220605_1849.py", "Python", 25, 0, 0, 1, 6, 32
"/Users/clifford/Codings/winda_database/transport/migrations/0009_auto_20220606_0110.py", "Python", 18, 0, 0, 1, 6, 25
"/Users/clifford/Codings/winda_database/transport/migrations/0010_auto_20220612_1056.py", "Python", 42, 0, 0, 1, 6, 49
"/Users/clifford/Codings/winda_database/transport/migrations/0011_rename_refaundable_transportation_refundable.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/transport/migrations/0012_driveroperateswithin.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/transport/migrations/0013_auto_20220628_1054.py", "Python", 23, 0, 0, 1, 6, 30
"/Users/clifford/Codings/winda_database/transport/migrations/0014_remove_transportation_likes.py", "Python", 11, 0, 0, 1, 6, 18
"/Users/clifford/Codings/winda_database/transport/migrations/0015_auto_20220707_1443.py", "Python", 60, 0, 0, 1, 6, 67
"/Users/clifford/Codings/winda_database/transport/migrations/0016_auto_20220707_1527.py", "Python", 104, 0, 0, 1, 6, 111
"/Users/clifford/Codings/winda_database/transport/migrations/0017_transportation_open_roof.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/transport/migrations/0018_alter_transportation_options.py", "Python", 11, 0, 0, 1, 6, 18
"/Users/clifford/Codings/winda_database/transport/migrations/0019_flight.py", "Python", 27, 0, 0, 1, 6, 34
"/Users/clifford/Codings/winda_database/transport/migrations/0020_flight_number_of_people.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/transport/migrations/0021_auto_20220823_2204.py", "Python", 22, 0, 0, 1, 6, 29
"/Users/clifford/Codings/winda_database/transport/migrations/0022_auto_20220823_2244.py", "Python", 27, 0, 0, 1, 6, 34
"/Users/clifford/Codings/winda_database/transport/migrations/0023_flight_flight_types.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/transport/migrations/0024_flight_is_admin_entry.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/transport/migrations/0025_generaltransfers.py", "Python", 33, 0, 0, 1, 6, 40
"/Users/clifford/Codings/winda_database/transport/migrations/0026_auto_20220906_1537.py", "Python", 40, 0, 0, 1, 6, 47
"/Users/clifford/Codings/winda_database/transport/migrations/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/clifford/Codings/winda_database/transport/models.py", "Python", 194, 0, 0, 1, 46, 241
"/Users/clifford/Codings/winda_database/transport/signals.py", "Python", 21, 0, 0, 0, 8, 29
"/Users/clifford/Codings/winda_database/transport/tests.py", "Python", 1, 0, 0, 1, 2, 4
"/Users/clifford/Codings/winda_database/transport/views.py", "Python", 1, 0, 0, 1, 2, 4
"/Users/clifford/Codings/winda_database/trip/__init__.py", "Python", 1, 0, 0, 0, 1, 2
"/Users/clifford/Codings/winda_database/trip/admin.py", "Python", 50, 0, 0, 6, 18, 74
"/Users/clifford/Codings/winda_database/trip/api/serializers.py", "Python", 146, 0, 0, 0, 15, 161
"/Users/clifford/Codings/winda_database/trip/api/urls.py", "Python", 22, 0, 0, 0, 3, 25
"/Users/clifford/Codings/winda_database/trip/api/views.py", "Python", 171, 0, 0, 3, 46, 220
"/Users/clifford/Codings/winda_database/trip/apps.py", "Python", 6, 0, 0, 0, 4, 10
"/Users/clifford/Codings/winda_database/trip/migrations/0001_initial.py", "Python", 76, 0, 0, 1, 7, 84
"/Users/clifford/Codings/winda_database/trip/migrations/0002_auto_20220526_2017.py", "Python", 61, 0, 0, 1, 6, 68
"/Users/clifford/Codings/winda_database/trip/migrations/0003_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0004_auto_20220527_1946.py", "Python", 26, 0, 0, 1, 6, 33
"/Users/clifford/Codings/winda_database/trip/migrations/0005_auto_20220527_1947.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/trip/migrations/0006_auto_20220527_1956.py", "Python", 33, 0, 0, 1, 6, 40
"/Users/clifford/Codings/winda_database/trip/migrations/0007_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0008_auto_20220528_1350.py", "Python", 24, 0, 0, 1, 6, 31
"/Users/clifford/Codings/winda_database/trip/migrations/0009_auto_20220602_1101.py", "Python", 20, 0, 0, 1, 6, 27
"/Users/clifford/Codings/winda_database/trip/migrations/0010_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0011_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0012_auto_20220605_1802.py", "Python", 24, 0, 0, 1, 6, 31
"/Users/clifford/Codings/winda_database/trip/migrations/0013_auto_20220605_1849.py", "Python", 23, 0, 0, 1, 6, 30
"/Users/clifford/Codings/winda_database/trip/migrations/0014_auto_20220605_2337.py", "Python", 29, 0, 0, 1, 6, 36
"/Users/clifford/Codings/winda_database/trip/migrations/0015_auto_20220606_0110.py", "Python", 20, 0, 0, 1, 6, 27
"/Users/clifford/Codings/winda_database/trip/migrations/0016_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0017_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0018_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0019_auto_20220609_1041.py", "Python", 29, 0, 0, 1, 6, 36
"/Users/clifford/Codings/winda_database/trip/migrations/0020_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0021_auto_20220610_0359.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/trip/migrations/0022_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0023_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0024_auto_20220610_1323.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/trip/migrations/0025_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0026_auto_20220611_1521.py", "Python", 39, 0, 0, 1, 6, 46
"/Users/clifford/Codings/winda_database/trip/migrations/0027_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0028_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0029_auto_20220612_0123.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/trip/migrations/0030_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0031_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0032_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0033_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0034_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0035_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0036_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0037_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0038_alter_trip_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0039_auto_20220615_1139.py", "Python", 23, 0, 0, 1, 6, 30
"/Users/clifford/Codings/winda_database/trip/migrations/0040_auto_20220615_2046.py", "Python", 55, 0, 0, 1, 6, 62
"/Users/clifford/Codings/winda_database/trip/migrations/0041_auto_20220621_0140.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/trip/migrations/0042_alter_trip_stay_plan.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/trip/migrations/0043_auto_20220630_2224.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/trip/migrations/0044_auto_20220701_1300.py", "Python", 22, 0, 0, 1, 6, 29
"/Users/clifford/Codings/winda_database/trip/migrations/0045_auto_20220701_1418.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/trip/migrations/0046_auto_20220711_2319.py", "Python", 21, 0, 0, 1, 6, 28
"/Users/clifford/Codings/winda_database/trip/migrations/0047_trip_stay_is_a_home.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/trip/migrations/0048_auto_20220812_1128.py", "Python", 16, 0, 0, 1, 6, 23
"/Users/clifford/Codings/winda_database/trip/migrations/0049_auto_20220812_1136.py", "Python", 16, 0, 0, 1, 6, 23
"/Users/clifford/Codings/winda_database/trip/migrations/0050_remove_trip_stay_home_is_non_resident.py", "Python", 11, 0, 0, 1, 6, 18
"/Users/clifford/Codings/winda_database/trip/migrations/0051_trip_flight.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/trip/migrations/0052_bookedtrip.py", "Python", 32, 0, 0, 1, 6, 39
"/Users/clifford/Codings/winda_database/trip/migrations/0053_auto_20220822_1305.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/trip/migrations/0054_auto_20220822_1812.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/trip/migrations/0055_bookedtrip_cancelled.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/trip/migrations/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/clifford/Codings/winda_database/trip/models.py", "Python", 98, 0, 0, 48, 31, 177
"/Users/clifford/Codings/winda_database/trip/signals.py", "Python", 20, 0, 0, 0, 7, 27
"/Users/clifford/Codings/winda_database/trip/tests.py", "Python", 1, 0, 0, 1, 2, 4
"/Users/clifford/Codings/winda_database/trip/views.py", "Python", 1, 0, 0, 1, 2, 4
"/Users/clifford/Codings/winda_database/user/__init__.py", "Python", 1, 0, 0, 0, 1, 2
"/Users/clifford/Codings/winda_database/user/admin.py", "Python", 78, 0, 0, 0, 26, 104
"/Users/clifford/Codings/winda_database/user/api/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/clifford/Codings/winda_database/user/api/permissions.py", "Python", 7, 0, 0, 0, 3, 10
"/Users/clifford/Codings/winda_database/user/api/serializer.py", "Python", 99, 0, 0, 0, 18, 117
"/Users/clifford/Codings/winda_database/user/api/urls.py", "Python", 21, 0, 0, 0, 2, 23
"/Users/clifford/Codings/winda_database/user/api/views.py", "Python", 64, 0, 0, 0, 19, 83
"/Users/clifford/Codings/winda_database/user/apps.py", "Python", 6, 0, 0, 0, 4, 10
"/Users/clifford/Codings/winda_database/user/migrations/0001_initial.py", "Python", 33, 0, 0, 1, 7, 41
"/Users/clifford/Codings/winda_database/user/migrations/0002_alter_customuser_profile_pic.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/user/migrations/0003_auto_20220427_2124.py", "Python", 17, 0, 0, 1, 6, 24
"/Users/clifford/Codings/winda_database/user/migrations/0004_customuser_avatar_url.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/user/migrations/0005_customuser_email_verified.py", "Python", 12, 0, 0, 1, 6, 19
"/Users/clifford/Codings/winda_database/user/migrations/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/clifford/Codings/winda_database/user/models.py", "Python", 70, 0, 0, 0, 22, 92
"/Users/clifford/Codings/winda_database/user/signals.py", "Python", 17, 0, 0, 17, 11, 45
"/Users/clifford/Codings/winda_database/user/templates/account/account_inactive.html", "HTML", 0, 7, 0, 0, 5, 12
"/Users/clifford/Codings/winda_database/user/templates/account/base.html", "HTML", 0, 38, 0, 0, 3, 41
"/Users/clifford/Codings/winda_database/user/templates/account/email.html", "HTML", 0, 58, 0, 0, 17, 75
"/Users/clifford/Codings/winda_database/user/templates/account/email/email_confirmation_message.html", "HTML", 0, 1032, 0, 27, 2, 1061
"/Users/clifford/Codings/winda_database/user/templates/account/email/email_confirmation_signup_message.html", "HTML", 0, 1, 0, 0, 1, 2
"/Users/clifford/Codings/winda_database/user/templates/account/email_confirm.html", "HTML", 0, 18, 0, 0, 14, 32
"/Users/clifford/Codings/winda_database/user/templates/account/login.html", "HTML", 0, 32, 0, 0, 15, 47
"/Users/clifford/Codings/winda_database/user/templates/account/logout.html", "HTML", 0, 14, 0, 0, 8, 22
"/Users/clifford/Codings/winda_database/user/templates/account/password_change.html", "HTML", 0, 12, 0, 0, 5, 17
"/Users/clifford/Codings/winda_database/user/templates/account/password_reset.html", "HTML", 0, 17, 0, 0, 8, 25
"/Users/clifford/Codings/winda_database/user/templates/account/password_reset_done.html", "HTML", 0, 11, 0, 0, 6, 17
"/Users/clifford/Codings/winda_database/user/templates/account/password_reset_from_key.html", "HTML", 0, 16, 0, 0, 4, 20
"/Users/clifford/Codings/winda_database/user/templates/account/password_reset_from_key_done.html", "HTML", 0, 7, 0, 0, 3, 10
"/Users/clifford/Codings/winda_database/user/templates/account/password_set.html", "HTML", 0, 11, 0, 0, 5, 16
"/Users/clifford/Codings/winda_database/user/templates/account/signup.html", "HTML", 0, 15, 0, 0, 7, 22
"/Users/clifford/Codings/winda_database/user/templates/account/signup_closed.html", "HTML", 0, 7, 0, 0, 5, 12
"/Users/clifford/Codings/winda_database/user/templates/account/snippets/already_logged_in.html", "HTML", 0, 4, 0, 0, 2, 6
"/Users/clifford/Codings/winda_database/user/templates/account/verification_sent.html", "HTML", 0, 7, 0, 0, 6, 13
"/Users/clifford/Codings/winda_database/user/templates/account/verified_email_required.html", "HTML", 0, 14, 0, 0, 10, 24
