"filename", "language", "Python", "HTML", "pip requirements", "comment", "blank", "total"
"/Users/clifford/Codings/winda_database/activities/__init__.py", "Python", 1, 0, 0, 0, 1, 2
"/Users/clifford/Codings/winda_database/activities/admin.py", "Python", 99, 0, 0, 22, 18, 139
"/Users/clifford/Codings/winda_database/activities/api/filterset.py", "Python", 26, 0, 0, 8, 12, 46
"/Users/clifford/Codings/winda_database/activities/api/pagination.py", "Python", 32, 0, 0, 0, 7, 39
"/Users/clifford/Codings/winda_database/activities/api/permissions.py", "Python", 13, 0, 0, 0, 5, 18
"/Users/clifford/Codings/winda_database/activities/api/serializers.py", "Python", 131, 0, 0, 0, 45, 176
"/Users/clifford/Codings/winda_database/activities/api/urls.py", "Python", 89, 0, 0, 0, 3, 92
"/Users/clifford/Codings/winda_database/activities/api/views.py", "Python", 235, 0, 0, 2, 96, 333
"/Users/clifford/Codings/winda_database/activities/apps.py", "Python", 6, 0, 0, 0, 4, 10
"/Users/clifford/Codings/winda_database/activities/migrations/0001_initial.py", "Python", 94, 0, 0, 1, 7, 102
"/Users/clifford/Codings/winda_database/activities/migrations/0002_auto_20220518_0722.py", "Python", 28, 0, 0, 1, 6, 35
"/Users/clifford/Codings/winda_database/activities/migrations/0003_auto_20220518_2356.py", "Python", 22, 0, 0, 1, 6, 29
"/Users/clifford/Codings/winda_database/activities/migrations/0004_auto_20220520_0934.py", "Python", 23, 0, 0, 1, 6, 30
"/Users/clifford/Codings/winda_database/activities/migrations/0005_auto_20220521_1019.py", "Python", 18, 0, 0, 1, 6, 25
"/Users/clifford/Codings/winda_database/activities/migrations/0006_auto_20220522_1232.py", "Python", 18, 0, 0, 1, 6, 25
"/Users/clifford/Codings/winda_database/activities/migrations/0007_auto_20220524_1820.py", "Python", 18, 0, 0, 1, 6, 25
"/Users/clifford/Codings/winda_database/activities/migrations/0008_auto_20220525_1435.py", "Python", 18, 0, 0, 1, 6, 25
"/Users/clifford/Codings/winda_database/activities/migrations/0009_auto_20220525_1437.py", "Python", 20, 0, 0, 1, 6, 27
"/Users/clifford/Codings/winda_database/activities/migrations/0010_alter_order_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/activities/migrations/0011_alter_order_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/activities/migrations/0012_alter_order_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/activities/migrations/0013_alter_order_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/activities/migrations/0014_alter_order_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/activities/migrations/0015_alter_order_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/activities/migrations/0016_alter_order_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/activities/migrations/0017_alter_order_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/activities/migrations/0018_alter_order_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/activities/migrations/0019_alter_order_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/activities/migrations/0020_alter_order_to_date.py", "Python", 14, 0, 0, 1, 6, 21
"/Users/clifford/Codings/winda_database/activities/migrations/0021_auto_20220603_1626.py", "Python", 25, 0, 0, 1, 6, 32
"/Users/clifford/Codings/winda_database/activities/migrations/0022_auto_20220604_0038.py", "Python", 24, 0, 0, 1, 6, 31
"/Users/clifford/Codings/winda_database/activities/migrations/0023_auto_20220605_1802.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/activities/migrations/0024_auto_20220605_1849.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/activities/migrations/0025_auto_20220605_2337.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/activities/migrations/0026_auto_20220606_0110.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/activities/migrations/0027_auto_20220608_1252.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/activities/migrations/0028_auto_20220609_0754.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/activities/migrations/0029_auto_20220609_0806.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/activities/migrations/0030_auto_20220609_1041.py", "Python", 19, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda_database/activities/migrations/0031_auto_20220609_1328.py", "Python", 19, 0, 0, 1, 6, 26
